var vertices = [
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8695652173913043, 0.13043478260869565, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.8260869565217391, 0.17391304347826086, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.782608695652174, 0.21739130434782608, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.7391304347826086, 0.2608695652173913, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
0.6521739130434783, 0.34782608695652173, 0.0,
0.6956521739130435, 0.30434782608695654, 0.0,
